,Note,Note série,Note 1 an,Nb match,Nb match série,Nb match 1 an,Variation,Titu,Titu série,Titu 1 an,Temps,Tps série,Tps 1 an,Tps moy,Tps moy série,Tps moy 1 an,Min/But,Min/But 1 an,moy_j,moy_j_10,j-1,j-2,j-3,j-4,j-5,j-6,j-7,j-8,j-9,j-10,j-11,j-12,j-13,j-14,j-15,Titu_4,Titu_10,Cleansheet,Pass decis.,Occas° créée,Passes,Ballons,Fautes,But évité,Action stoppée,DMI
72,5.5,0.0,5.5,7,0,7,1.41,1.0,0.0,1.0,630,0,630,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,6.0,7.0,5.5,0,0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,10.0,0.0
73,5.45,5.45,5.45,29,29,29,1.27,1.0,1.0,1.0,2610,2610,2610,90.0,90.0,90.0,0.0,0.0,4.875,5.2,5.0,6.5,2.0,6.0,6.0,5.0,5.0,4.0,7.0,5.5,5.0,5.0,6.0,4.0,4.5,4,10,7.0,0.0,0.0,0.0,0.0,0.0,61.0,29.0,3.5
74,5.43,0.0,5.43,14,0,14,1.38,1.0,0.0,1.0,1183,0,1183,84.5,0.0,84.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,33.0,13.0,0.0
75,5.41,5.41,5.41,16,16,16,1.32,0.94,0.94,0.94,1427,1427,1427,89.19,89.19,89.19,0.0,0.0,5.375,5.5,4.0,4.0,6.5,7.0,4.0,6.5,6.0,7.0,4.0,6.0,3.0,4.5,7.0,5.0,6.0,4,10,4.0,0.0,0.0,0.0,0.0,0.0,38.0,18.0,3.0
76,5.39,7.0,5.37,23,1,31,1.25,1.0,1.0,1.0,2007,90,2667,87.26,90.0,86.03,0.0,0.0,7.0,5.714285714285714,7.0,0.0,0.0,0.0,5.0,4.5,6.0,5.0,5.5,7.0,4.0,7.0,5.0,5.5,5.5,1,7,6.0,0.0,0.0,0.0,0.0,0.0,38.0,23.0,3.25
77,5.36,0.0,5.61,7,0,14,0.56,0.86,0.0,0.93,600,0,1185,85.71,0.0,84.64,0.0,0.0,5.5,5.5,0.0,6.0,5.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,1.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0
78,5.29,5.29,5.37,29,29,41,1.1,1.0,1.0,1.0,2610,2610,3690,90.0,90.0,90.0,0.0,0.0,4.75,4.75,4.0,4.0,6.0,5.0,4.0,4.5,6.0,5.0,4.0,5.0,5.0,7.0,5.5,2.5,6.0,4,10,5.0,0.0,0.0,0.0,0.0,0.0,63.0,33.0,6.0
79,5.21,5.21,5.26,29,29,41,1.11,1.0,1.0,1.0,2610,2610,3690,90.0,90.0,90.0,0.0,0.0,4.75,5.05,4.0,6.0,5.0,4.0,5.5,5.5,7.5,6.0,3.0,4.0,7.0,7.0,4.0,5.5,4.5,4,10,3.0,0.0,0.0,0.0,0.0,0.0,63.0,25.0,6.5
80,5.21,5.47,5.19,28,16,39,1.34,1.0,1.0,1.0,2520,1440,3510,90.0,90.0,90.0,0.0,0.0,5.5,5.25,5.5,5.0,4.5,7.0,3.0,4.0,4.5,5.0,8.0,6.0,6.0,6.5,6.0,4.0,5.5,4,10,4.0,0.0,0.0,0.0,0.0,0.0,69.0,31.0,0.0
81,5.0,0.0,5.0,2,0,2,0.0,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
82,5.0,0.0,5.09,8,0,17,1.16,1.0,0.0,1.0,720,0,1480,90.0,0.0,87.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,5.0
83,4.9,0.0,4.9,5,0,5,1.85,0.8,0.0,0.8,407,0,407,81.4,0.0,81.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,3.0
84,4.83,4.38,4.94,26,8,35,1.21,1.0,1.0,1.0,2259,720,2991,86.88,90.0,85.46,0.0,0.0,4.375,4.375,5.5,4.0,4.0,4.0,6.5,4.0,3.0,4.0,0.0,0.0,2.0,4.5,4.0,7.5,5.0,4,8,2.0,0.0,0.0,0.0,0.0,0.0,38.0,23.0,6.0
85,4.83,0.0,5.3,3,0,10,1.53,0.67,0.0,0.9,225,0,855,75.0,0.0,85.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
86,4.82,0.0,4.54,19,0,23,1.45,1.0,0.0,1.0,1710,0,2070,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,5.0,4.0,2.5,0,0,2.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,0.0
87,4.82,4.8,5.02,22,10,27,0.89,1.0,1.0,1.0,1980,900,2430,90.0,90.0,90.0,0.0,0.0,4.75,4.8,5.5,4.0,4.5,5.0,6.0,6.0,4.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,4,10,0.0,0.0,0.0,0.0,0.0,0.0,40.0,27.0,5.0
88,4.75,0.0,4.75,2,0,2,1.06,0.5,0.0,0.5,135,0,135,67.5,0.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
89,4.69,4.75,4.8,21,14,33,1.24,1.0,1.0,1.0,1890,1260,2970,90.0,90.0,90.0,0.0,0.0,4.0,4.5,5.5,4.0,4.0,2.5,4.0,5.0,6.0,6.0,5.0,3.0,5.0,6.0,6.0,4.5,0.0,4,10,2.0,0.0,0.0,0.0,0.0,0.0,44.0,22.0,0.0
90,4.17,0.0,4.67,3,0,6,1.26,1.0,0.0,0.83,270,0,528,90.0,0.0,88.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
91,0.0,0.0,5.88,0,0,4,0.0,0.0,0.0,1.0,0,0,289,0.0,0.0,72.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
92,0.0,0.0,5.5,0,0,7,0.0,0.0,0.0,1.0,0,0,630,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
93,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,80,0,80,80.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,5.55,0,0,20,0.0,0.0,0.0,1.0,0,0,1800,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,5.0,0,0,1,0.0,0.0,0.0,0.0,0,0,7,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,5.5,0,0,5,0.0,0.0,0.0,0.8,0,0,361,0.0,0.0,72.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,4.63,0,0,8,0.0,0.0,0.0,1.0,0,0,720,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,5.14,0,0,11,0.0,0.0,0.0,1.0,0,0,990,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,4.73,0,0,11,0.0,0.0,0.0,0.91,0,0,945,0.0,0.0,85.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5
104,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,5.5,0,0,8,0.0,0.0,0.0,0.88,0,0,699,0.0,0.0,87.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.0,5.5,0,0,4,0.0,0.0,0.0,0.75,0,0,330,0.0,0.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,6.0,0.0,6.0,1,0,1,0.0,0.0,0.0,0.0,12,0,12,12.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
128,5.94,0.0,5.94,17,0,17,0.92,1.0,0.0,1.0,1518,0,1518,89.29,0.0,89.29,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,6.0,7.0,7.0,6.0,5.0,7.0,5.5,6.0,4.0,5.0,0,5,5.0,0.0,0.0,0.0,0.0,0.0,40.0,23.0,5.5
129,5.9,6.5,5.93,5,1,7,0.42,0.6,1.0,0.71,368,90,548,73.6,90.0,78.29,0.0,0.0,6.25,6.25,6.5,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,1.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0
130,5.76,0.0,5.77,25,0,37,1.42,1.0,0.0,1.0,2250,0,3330,90.0,0.0,90.0,0.0,0.0,6.75,6.0,0.0,0.0,7.5,6.0,6.5,4.5,6.0,4.0,6.0,7.5,6.0,6.5,8.0,5.0,6.0,2,8,9.0,0.0,0.0,0.0,0.0,0.0,67.0,34.0,5.25
131,5.75,0.0,5.58,6,0,13,0.88,1.0,0.0,1.0,540,0,1097,90.0,0.0,84.38,0.0,0.0,7.0,5.5,0.0,0.0,0.0,7.0,5.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,1,4,2.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,6.0
132,5.75,0.0,5.75,14,0,14,0.98,1.0,0.0,1.0,1260,0,1260,90.0,0.0,90.0,0.0,0.0,4.75,5.714285714285714,0.0,4.0,0.0,5.5,6.5,0.0,6.5,6.0,6.0,5.5,6.0,7.0,4.0,4.5,6.0,2,7,6.0,0.0,0.0,0.0,0.0,0.0,24.0,14.0,5.5
133,5.74,6.08,5.7,21,6,30,0.7,1.0,1.0,1.0,1890,540,2700,90.0,90.0,90.0,0.0,0.0,6.25,6.125,6.0,7.0,5.5,6.5,5.0,6.5,0.0,0.0,6.0,6.5,5.5,5.0,6.5,4.5,5.0,4,8,7.0,0.0,0.0,0.0,0.0,0.0,33.0,23.0,5.0
134,5.72,5.72,5.69,27,27,37,0.74,1.0,1.0,1.0,2430,2430,3330,90.0,90.0,90.0,0.0,0.0,5.875,5.9,6.0,5.5,7.0,5.0,5.0,6.5,6.0,6.0,6.0,6.0,5.0,6.0,4.5,5.5,5.5,4,10,20.0,0.0,0.0,0.0,0.0,0.0,40.0,15.0,6.0
135,5.71,6.0,5.81,21,3,27,1.16,1.0,1.0,0.96,1890,270,2413,90.0,90.0,89.37,0.0,0.0,6.0,5.75,6.5,6.0,5.5,0.0,0.0,0.0,7.0,3.5,6.0,0.0,4.0,5.5,6.0,4.5,0.0,3,6,8.0,0.0,0.0,0.0,0.0,0.0,41.0,19.0,0.0
136,5.69,5.69,5.69,8,8,8,0.88,1.0,1.0,1.0,720,720,720,90.0,90.0,90.0,0.0,0.0,5.625,5.6875,4.0,5.5,6.0,7.0,6.0,6.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,8,3.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,0.0
137,5.63,0.0,5.63,4,0,4,0.48,0.5,0.0,0.5,206,0,206,51.5,0.0,51.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,5.5
138,5.61,5.61,5.66,27,27,38,1.51,1.0,1.0,1.0,2430,2430,3420,90.0,90.0,90.0,0.0,0.0,5.875,6.0,6.0,7.0,5.0,5.5,5.5,7.0,7.0,6.0,5.0,6.0,4.0,5.0,5.5,5.0,6.5,4,10,9.0,0.0,0.0,0.0,0.0,0.0,47.0,41.0,6.0
139,5.59,5.59,5.59,27,27,38,0.87,1.0,1.0,1.0,2430,2430,3420,90.0,90.0,90.0,0.0,0.0,5.25,5.7,4.5,6.0,5.0,5.5,6.0,6.0,5.5,5.0,7.0,6.5,5.0,6.0,6.5,5.5,6.0,4,10,10.0,0.0,0.0,0.0,0.0,0.0,46.0,25.0,6.0
140,5.54,5.59,5.51,25,17,37,0.88,1.0,1.0,1.0,2224,1530,3304,88.96,90.0,89.3,0.0,0.0,5.75,5.95,6.0,5.5,7.0,4.5,6.5,6.5,6.5,4.5,7.0,5.5,5.0,4.5,6.0,5.0,4.5,4,10,11.0,0.0,0.0,0.0,0.0,0.0,26.0,28.0,6.5
141,5.5,5.5,5.5,6,6,6,0.55,0.83,0.83,0.83,495,495,495,82.5,82.5,82.5,0.0,0.0,5.375,5.5,5.5,5.5,4.5,6.0,5.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6,2.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0
142,5.48,5.34,5.48,26,16,26,1.34,1.0,1.0,1.0,2295,1395,2295,88.27,87.19,88.27,0.0,0.0,5.0,4.95,4.5,5.5,4.5,5.5,6.0,2.0,4.5,6.0,5.5,5.5,6.5,4.0,6.0,6.0,8.0,4,10,2.0,0.0,0.0,0.0,0.0,0.0,70.0,28.0,5.5
143,5.43,5.43,5.59,27,27,39,1.14,1.0,1.0,1.0,2430,2430,3510,90.0,90.0,90.0,0.0,0.0,5.625,5.3,6.0,5.0,5.0,6.5,3.0,5.0,4.5,7.0,4.5,6.5,5.5,6.0,4.5,7.0,6.0,4,10,9.0,0.0,0.0,0.0,0.0,0.0,36.0,28.0,6.0
144,5.43,5.43,5.54,27,27,35,0.95,1.0,1.0,1.0,2430,2430,3150,90.0,90.0,90.0,0.0,0.0,4.75,5.3,5.0,4.0,6.0,4.0,7.0,6.0,4.0,7.0,6.0,4.0,6.0,5.0,6.5,6.0,5.5,4,10,5.0,0.0,0.0,0.0,0.0,0.0,51.0,28.0,4.0
145,5.42,0.0,5.63,6,0,8,0.86,1.0,0.0,1.0,540,0,720,90.0,0.0,90.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2,3.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0
146,5.38,6.0,5.45,13,1,22,0.85,1.0,1.0,1.0,1101,90,1911,84.69,90.0,86.86,0.0,0.0,6.5,5.833333333333333,6.0,0.0,7.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,3,3.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,5.0
