,Note,Note série,Note 1 an,Nb match,Nb match série,Nb match 1 an,Variation,Titu,Titu série,Titu 1 an,Temps,Tps série,Tps 1 an,Tps moy,Tps moy série,Tps moy 1 an,Min/But,Min/But 1 an,moy_j,moy_j_10,j-1,j-2,j-3,j-4,j-5,j-6,j-7,j-8,j-9,j-10,j-11,j-12,j-13,j-14,j-15,Titu_4,Titu_10,Cleansheet,Pass decis.,Occas° créée,Passes,Ballons,Fautes,But évité,Action stoppée,DMI
0,7.0,0.0,5.5,1,0,2,0.0,1.0,0.0,1.0,90,0,180,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
1,7.0,7.0,7.0,3,3,3,0.5,1.0,1.0,1.0,270,270,270,90.0,90.0,90.0,0.0,0.0,7.0,7.0,7.5,6.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,2.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0
2,6.5,0.0,5.6,1,0,10,0.0,0.0,0.0,0.9,66,0,876,66.0,0.0,87.6,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
3,6.02,6.02,6.02,29,29,29,0.93,1.0,1.0,1.0,2610,2610,2610,90.0,90.0,90.0,0.0,0.0,6.0,5.722222222222222,6.0,6.5,6.0,5.5,0.0,4.0,4.5,5.0,8.0,6.0,6.0,5.5,6.0,7.0,5.5,4,9,7.0,0.0,0.0,0.0,0.0,0.0,86.0,30.0,0.0
4,5.72,5.72,5.69,32,32,40,1.22,1.0,1.0,1.0,2880,2880,3600,90.0,90.0,90.0,0.0,0.0,5.375,5.35,4.5,6.0,4.0,7.0,4.5,5.5,5.5,5.0,5.5,6.0,7.0,7.0,6.0,6.0,7.5,4,10,9.0,0.0,0.0,0.0,0.0,0.0,73.0,59.0,6.75
5,5.69,5.69,5.75,31,31,42,1.19,1.0,1.0,1.0,2722,2722,3712,87.81,87.81,88.38,0.0,0.0,5.875,5.222222222222222,5.5,4.0,8.0,6.0,5.0,6.0,4.0,0.0,2.5,6.0,4.0,6.0,5.5,7.0,6.0,4,9,13.0,0.0,0.0,0.0,0.0,0.0,46.0,26.0,7.5
6,5.67,5.5,5.67,23,15,23,1.11,1.0,1.0,1.0,2025,1350,2025,88.04,90.0,88.04,0.0,0.0,5.333333333333333,5.111111111111111,0.0,7.0,5.5,3.5,4.0,6.0,6.0,4.0,5.0,5.0,6.0,6.5,7.0,5.0,6.0,3,9,9.0,0.0,0.0,0.0,0.0,0.0,44.0,28.0,6.0
7,5.66,5.66,5.66,31,31,40,1.05,1.0,1.0,1.0,2790,2790,3600,90.0,90.0,90.0,0.0,0.0,5.0,5.666666666666667,5.5,5.5,5.5,3.5,0.0,4.5,7.0,6.0,7.5,6.0,4.0,6.0,4.0,4.5,5.5,4,9,11.0,0.0,0.0,0.0,0.0,0.0,65.0,26.0,5.0
8,5.65,0.0,5.67,27,0,33,1.26,1.0,0.0,1.0,2430,0,2970,90.0,0.0,90.0,0.0,0.0,5.5,5.916666666666667,0.0,0.0,0.0,5.5,0.0,6.0,5.0,6.0,6.0,7.0,5.5,7.5,5.5,2.5,6.5,1,6,6.0,0.0,0.0,0.0,0.0,0.0,62.0,22.0,6.0
9,5.63,5.82,5.55,30,14,38,1.21,1.0,1.0,1.0,2600,1215,3320,86.67,86.79,87.37,0.0,0.0,6.625,5.95,6.0,6.5,6.0,8.0,6.0,6.0,6.0,7.0,2.5,5.5,3.0,7.5,6.0,5.5,0.0,4,10,10.0,0.0,0.0,0.0,0.0,0.0,57.0,27.0,5.0
10,5.5,0.0,5.5,2,0,2,0.71,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0
11,5.5,0.0,5.5,6,0,6,1.38,1.0,0.0,1.0,540,0,540,90.0,0.0,90.0,0.0,0.0,4.0,4.75,0.0,0.0,4.0,4.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,3.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0
12,5.48,5.46,5.5,22,13,23,1.19,1.0,1.0,1.0,1935,1170,2025,87.95,90.0,88.04,0.0,0.0,5.375,5.5,3.5,6.0,7.0,5.0,4.5,7.0,5.5,3.0,7.5,6.0,6.0,6.0,4.0,0.0,0.0,4,10,5.0,0.0,0.0,0.0,0.0,0.0,56.0,28.0,5.0
13,5.44,5.44,5.3,32,32,42,1.02,1.0,1.0,1.0,2880,2880,3780,90.0,90.0,90.0,0.0,0.0,4.875,5.15,3.0,4.5,6.0,6.0,6.0,6.0,5.0,5.0,5.5,4.5,4.5,4.0,8.0,5.5,6.0,4,10,12.0,0.0,0.0,0.0,0.0,0.0,60.0,17.0,4.0
14,5.4,6.38,5.45,29,4,37,1.08,1.0,1.0,1.0,2483,360,3203,85.62,90.0,86.57,0.0,0.0,6.375,5.928571428571429,7.5,5.0,6.5,6.5,0.0,0.0,0.0,5.5,5.0,5.5,5.0,6.0,5.5,5.0,4.5,4,7,7.0,0.0,0.0,0.0,0.0,0.0,44.0,40.0,6.5
15,5.38,5.38,5.31,32,32,39,1.28,1.0,1.0,1.0,2880,2880,3465,90.0,90.0,88.85,0.0,0.0,5.625,5.45,4.5,6.0,6.0,6.0,2.5,6.0,7.5,6.0,4.5,5.5,6.5,3.5,7.0,5.0,6.5,4,10,9.0,0.0,0.0,0.0,0.0,0.0,63.0,32.0,5.0
16,5.28,5.28,5.17,30,30,39,1.51,1.0,1.0,1.0,2700,2700,3510,90.0,90.0,90.0,0.0,0.0,5.0,5.3125,0.0,5.5,5.0,4.5,0.0,6.5,1.0,6.0,6.5,7.5,5.5,4.0,4.5,7.0,6.0,3,8,14.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,3.5
17,5.26,5.17,5.34,31,24,41,1.3,1.0,1.0,1.0,2790,2160,3690,90.0,90.0,90.0,0.0,0.0,5.375,5.25,6.0,4.0,7.0,4.5,6.0,6.0,5.0,4.5,6.0,3.5,6.0,4.0,5.0,3.5,5.5,4,10,7.0,0.0,0.0,0.0,0.0,0.0,76.0,32.0,5.5
18,5.25,4.5,5.1,8,1,15,1.28,0.88,0.0,0.93,675,45,1305,84.38,45.0,87.0,0.0,0.0,4.5,5.357142857142857,4.5,0.0,0.0,0.0,5.0,7.0,5.5,6.5,6.0,3.0,0.0,0.0,0.0,0.0,0.0,1,7,2.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0
19,5.25,0.0,5.25,18,0,18,1.93,1.0,0.0,1.0,1620,0,1620,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.5,0,0,6.0,0.0,0.0,0.0,0.0,0.0,40.0,14.0,8.0
20,5.17,5.3,5.17,6,5,6,0.98,1.0,1.0,1.0,540,450,540,90.0,90.0,90.0,0.0,0.0,5.5,5.3,5.5,4.0,6.5,6.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0
21,5.16,4.5,5.34,25,4,34,1.37,1.0,1.0,1.0,2205,315,3015,88.2,78.75,88.68,0.0,0.0,4.5,4.5,2.5,4.0,5.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.0,7.0,3.0,4,4,7.0,0.0,0.0,0.0,0.0,0.0,37.0,42.0,6.5
22,5.14,5.14,5.2,32,32,40,1.49,1.0,1.0,1.0,2880,2880,3600,90.0,90.0,90.0,0.0,0.0,3.125,4.65,5.0,1.5,2.5,3.5,7.0,5.0,5.5,6.0,6.0,4.5,4.5,6.0,5.0,4.0,8.0,4,10,5.0,0.0,0.0,0.0,0.0,0.0,62.0,25.0,3.5
23,5.13,5.0,5.23,23,1,32,1.07,1.0,1.0,1.0,2070,90,2880,90.0,90.0,90.0,0.0,0.0,5.0,4.333333333333333,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,3.5,6.0,4.0,6.0,5.0,3.5,1,3,6.0,0.0,0.0,0.0,0.0,0.0,34.0,13.0,6.0
24,5.11,0.0,4.97,9,0,19,1.19,0.89,0.0,0.95,765,0,1665,85.0,0.0,87.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,5.0
25,5.08,5.08,5.1,30,30,39,0.86,1.0,1.0,1.0,2700,2700,3510,90.0,90.0,90.0,0.0,0.0,5.0,5.0625,0.0,6.0,4.5,4.5,0.0,5.0,6.0,5.0,4.0,5.5,5.0,5.5,4.0,6.0,4.5,3,8,10.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,5.0
26,5.02,0.0,5.06,26,0,27,1.43,1.0,0.0,1.0,2340,0,2430,90.0,0.0,90.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,4.0,7.0,4.5,4.0,6.0,5.0,4.5,4.0,4.5,6.0,0,5,6.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,6.5
27,5.0,5.0,4.8,4,1,5,0.82,0.5,0.0,0.6,280,45,370,70.0,45.0,74.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0
28,5.0,0.0,5.0,2,0,2,0.71,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.5
29,4.98,4.98,4.98,32,32,32,1.18,1.0,1.0,1.0,2880,2880,2880,90.0,90.0,90.0,0.0,0.0,4.5,5.1,4.0,4.0,4.5,5.5,4.0,7.5,5.0,5.5,7.0,4.0,3.0,6.0,6.0,4.0,5.5,4,10,4.0,0.0,0.0,0.0,0.0,0.0,55.0,13.0,6.5
30,4.9,0.0,4.9,5,0,5,0.89,0.4,0.0,0.4,307,0,307,61.4,0.0,61.4,0.0,0.0,0.0,5.166666666666667,0.0,0.0,0.0,0.0,0.0,6.0,4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,4.0
31,4.88,4.86,4.94,12,11,16,1.23,1.0,1.0,1.0,1080,990,1433,90.0,90.0,89.56,0.0,0.0,4.625,4.65,4.0,6.0,4.0,4.5,4.5,5.0,4.5,3.0,7.0,4.0,7.0,0.0,0.0,0.0,0.0,4,10,1.0,0.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0
32,4.75,0.0,4.75,2,0,2,1.77,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0
33,4.55,0.0,4.55,11,0,11,1.19,0.91,0.0,0.91,945,0,945,85.91,0.0,85.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.5,0,0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,0.0
34,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,3.75,0,0,2,0.0,0.0,0.0,1.0,0,0,180,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,5.0,0,0,3,0.0,0.0,0.0,1.0,0,0,270,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,5.0,0,0,8,0.0,0.0,0.0,1.0,0,0,720,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,6.31,6.31,5.63,13,13,23,1.18,1.0,1.0,1.0,1170,1170,2069,90.0,90.0,89.96,0.0,0.0,6.25,6.3,7.0,6.0,7.0,5.0,7.0,6.0,6.5,6.5,6.0,6.0,3.5,7.0,8.5,0.0,0.0,4,10,6.0,0.0,0.0,0.0,0.0,0.0,35.0,11.0,0.0
58,6.25,6.25,5.5,2,2,10,0.35,1.0,1.0,1.0,180,180,900,90.0,90.0,90.0,0.0,0.0,6.25,6.25,6.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0
59,6.0,0.0,6.0,1,0,1,0.0,1.0,0.0,1.0,90,0,90,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
60,6.0,0.0,6.0,1,0,1,0.0,0.0,0.0,0.0,81,0,81,81.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0
61,6.0,0.0,6.0,1,0,1,0.0,1.0,0.0,1.0,90,0,90,90.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
