,index,Joueur,Poste,Cote,Enchère moy,Note,Note série,Note 1 an,Nb match,Nb match série,Nb match 1 an,Variation,Var série,Var 1 an,But,Buts série,Buts 1 an,Titu,Titu série,Titu 1 an,Temps,Tps série,Tps 1 an,Tps moy,Tps moy série,Tps moy 1 an,Min/But,Min/But 1 an,Min note/but,Prix/but,Cleansheet,But/Peno,But/Coup-franc,But/surface,Pass decis.,Occas° créée,Corner gagné,Passes,Ballons,Interceptions,Tacles,Duel,Fautes,But évité,Action stoppée,DMI,moy_j,moy_j_10,j-1,j-2,j-3,j-4,j-5,j-6,j-7,j-8,j-9,j-10,j-11,j-12,j-13,j-14,j-15,j-16,j-17,j-18,j-19,j-20,j-21,j-22,j-23,j-24,j-25,j-26,j-27,j-28,j-29,j-30,j-31,j-32,j-33,j-34,j-35,j-36,j-37,j-38,Titu_4,Titu_10,cote_predite,+/- value
0,238,Begovic Asmir,G,7.0,7.0,7.0,0.0,5.5,1,0,2,0.0,0.0,2.12,0,0,0,1.0,0.0,1.0,90,0,180,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
1,239,Johnstone Sam,G,7.0,8.0,7.0,7.0,7.0,3,3,3,0.5,0.5,0.5,0,0,0,1.0,1.0,1.0,270,270,270,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,0.0,7.0,7.0,7.5,6.5,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,13.63,6.630000000000001
2,240,Dúbravka Martin,G,7.0,7.0,6.5,0.0,5.6,1,0,10,0.0,0.0,1.87,0,0,0,0.0,0.0,0.9,66,0,876,66.0,0.0,87.6,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.5,2.5,8.0,6.0,6.0,0,1,5.16,-1.8399999999999999
3,241,Leno Bernd,G,16.0,21.0,6.02,6.02,6.02,29,29,29,0.93,0.93,0.93,0,0,0,1.0,1.0,1.0,2610,2610,2610,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,30.0,0.0,6.0,5.722222222222222,6.0,6.5,6.0,5.5,0.0,4.0,4.5,5.0,8.0,6.0,6.0,5.5,6.0,7.0,5.5,6.0,6.0,5.5,7.0,6.0,7.5,5.5,5.0,6.0,5.0,8.0,7.0,6.0,6.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,9,17.4,1.3999999999999986
4,243,Raya David,G,18.0,22.0,5.72,5.72,5.69,32,32,40,1.22,1.22,1.19,0,0,0,1.0,1.0,1.0,2880,2880,3600,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,59.0,6.75,5.375,5.35,4.5,6.0,4.0,7.0,4.5,5.5,5.5,5.0,5.5,6.0,7.0,7.0,6.0,6.0,7.5,6.0,7.0,6.0,6.0,4.0,7.0,8.0,2.0,5.5,4.0,6.0,6.0,5.0,6.0,5.5,7.0,5.0,4.0,6.0,7.0,4.0,5.5,5.5,4,10,16.19,-1.8099999999999987
5,244,Pope Nick,G,17.0,22.0,5.69,5.69,5.75,31,31,42,1.19,1.19,1.13,0,0,0,1.0,1.0,1.0,2722,2722,3712,87.81,87.81,88.38,0.0,0.0,0.0,1000.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,26.0,7.5,5.875,5.222222222222222,5.5,4.0,8.0,6.0,5.0,6.0,4.0,0.0,2.5,6.0,4.0,6.0,5.5,7.0,6.0,6.0,6.0,5.5,6.0,6.0,5.5,6.0,6.0,4.5,5.0,4.0,8.0,6.0,6.0,7.0,7.5,6.0,5.5,7.0,4.0,5.5,7.0,6.5,4,9,17.53,0.5300000000000011
6,245,Arrizabalaga Kepa,G,14.0,18.0,5.67,5.5,5.67,23,15,23,1.11,1.07,1.11,0,0,0,1.0,1.0,1.0,2025,1350,2025,88.04,90.0,88.04,0.0,0.0,0.0,1000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,28.0,6.0,5.333333333333333,5.111111111111111,0.0,7.0,5.5,3.5,4.0,6.0,6.0,4.0,5.0,5.0,6.0,6.5,7.0,5.0,6.0,6.0,0.0,0.0,4.0,6.0,7.0,8.0,6.0,6.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,9,15.61,1.6099999999999994
7,246,Alisson,G,15.0,20.0,5.66,5.66,5.66,31,31,40,1.05,1.05,0.96,0,0,0,1.0,1.0,1.0,2790,2790,3600,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,26.0,5.0,5.0,5.666666666666667,5.5,5.5,5.5,3.5,0.0,4.5,7.0,6.0,7.5,6.0,4.0,6.0,4.0,4.5,5.5,6.5,6.0,6.5,5.0,6.0,7.5,8.0,5.0,5.5,6.5,6.0,6.0,5.5,6.0,4.5,5.0,5.0,6.5,5.0,5.0,6.0,5.5,6.0,4,9,16.37,1.370000000000001
8,247,Guaita Vicente,G,17.0,18.0,5.65,0.0,5.67,27,0,33,1.26,0.0,1.2,0,0,0,1.0,0.0,1.0,2430,0,2970,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,22.0,6.0,5.5,5.916666666666667,0.0,0.0,0.0,5.5,0.0,6.0,5.0,6.0,6.0,7.0,5.5,7.5,5.5,2.5,6.5,6.0,5.5,5.0,7.0,3.5,6.0,8.0,6.0,5.0,0.0,5.5,7.5,5.0,3.5,6.0,6.0,4.0,6.5,0.0,0.0,5.5,6.0,0.0,1,6,10.4,-6.6
9,248,Martínez Emiliano,G,18.0,19.0,5.63,5.82,5.55,30,14,38,1.21,1.49,1.17,0,0,0,1.0,1.0,1.0,2600,1215,3320,86.67,86.79,87.37,0.0,0.0,0.0,1000.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,27.0,5.0,6.625,5.95,6.0,6.5,6.0,8.0,6.0,6.0,6.0,7.0,2.5,5.5,3.0,7.5,6.0,5.5,0.0,0.0,5.0,6.0,5.0,7.0,5.0,4.0,5.0,6.0,6.0,6.0,6.0,5.0,4.5,7.0,6.0,4.0,0.0,5.5,6.0,6.0,6.0,5.0,4,10,17.15,-0.8500000000000014
10,251,Hennessey Wayne,G,7.0,7.0,5.5,0.0,5.5,2,0,2,0.71,0.0,0.71,0,0,0,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6.94,-0.05999999999999961
11,252,Steele Jason,G,13.0,13.0,5.5,0.0,5.5,6,0,6,1.38,0.0,1.38,0,0,0,1.0,0.0,1.0,540,0,540,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,0.0,4.0,4.75,0.0,0.0,4.0,4.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,4,7.52,-5.48
12,258,Neto,G,15.0,18.0,5.48,5.46,5.5,22,13,23,1.19,1.39,1.17,0,0,0,1.0,1.0,1.0,1935,1170,2025,87.95,90.0,88.04,0.0,0.0,0.0,1000.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,28.0,5.0,5.375,5.5,3.5,6.0,7.0,5.0,4.5,7.0,5.5,3.0,7.5,6.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.0,5.0,6.0,6.5,7.0,5.0,4.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4,10,15.36,0.35999999999999943
13,260,Ramsdale Aaron,G,17.0,20.0,5.44,5.44,5.3,32,32,42,1.02,1.02,0.98,0,0,0,1.0,1.0,1.0,2880,2880,3780,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,17.0,4.0,4.875,5.15,3.0,4.5,6.0,6.0,6.0,6.0,5.0,5.0,5.5,4.5,4.5,4.0,8.0,5.5,6.0,6.0,6.0,6.0,6.0,5.0,4.0,6.5,5.0,6.0,6.0,7.5,4.0,5.0,5.5,5.5,4.5,6.0,5.0,4.5,5.0,5.5,6.0,5.5,4,10,15.53,-1.4700000000000006
14,263,Fabianski Lukasz,G,15.0,17.0,5.4,6.38,5.45,29,4,37,1.08,1.03,1.16,0,0,0,1.0,1.0,1.0,2483,360,3203,85.62,90.0,86.57,0.0,0.0,0.0,1000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,40.0,6.5,6.375,5.928571428571429,7.5,5.0,6.5,6.5,0.0,0.0,0.0,5.5,5.0,5.5,5.0,6.0,5.5,5.0,4.5,4.0,6.0,5.5,5.0,6.0,6.5,6.5,5.0,7.0,4.5,2.0,4.5,5.5,6.0,4.0,6.0,5.0,4.0,8.0,6.0,5.5,7.5,4.0,4,7,17.34,2.34
15,266,José Sá,G,17.0,18.0,5.38,5.38,5.31,32,32,39,1.28,1.28,1.3,0,0,0,1.0,1.0,1.0,2880,2880,3465,90.0,90.0,88.85,0.0,0.0,0.0,1000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,32.0,5.0,5.625,5.45,4.5,6.0,6.0,6.0,2.5,6.0,7.5,6.0,4.5,5.5,6.5,3.5,7.0,5.0,6.5,6.0,4.0,5.0,5.0,2.5,5.0,7.0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,5.5,8.0,5.0,5.0,0.0,6.0,5.0,6.0,2.0,4,10,15.93,-1.0700000000000003
16,273,de Gea David,G,15.0,19.0,5.28,5.28,5.17,30,30,39,1.51,1.51,1.47,0,0,0,1.0,1.0,1.0,2700,2700,3510,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,3.5,5.0,5.3125,0.0,5.5,5.0,4.5,0.0,6.5,1.0,6.0,6.5,7.5,5.5,4.0,4.5,7.0,6.0,6.0,7.0,3.5,6.5,4.5,6.0,6.0,5.0,2.5,4.0,6.0,5.5,6.0,7.0,6.5,2.5,4.5,5.5,6.0,2.5,6.5,4.5,5.0,3,8,15.23,0.23000000000000043
17,274,Pickford Jordan,G,13.0,14.0,5.26,5.17,5.34,31,24,41,1.3,1.15,1.24,0,0,0,1.0,1.0,1.0,2790,2160,3690,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,32.0,5.5,5.375,5.25,6.0,4.0,7.0,4.5,6.0,6.0,5.0,4.5,6.0,3.5,6.0,4.0,5.0,3.5,5.5,5.0,3.5,4.0,8.0,6.0,5.5,5.0,4.5,6.0,0.0,2.5,8.0,6.0,6.0,6.5,4.0,6.0,0.0,5.0,7.0,7.0,5.0,5.5,4,10,15.6,2.5999999999999996
18,275,Forster Fraser,G,7.0,11.0,5.25,4.5,5.1,8,1,15,1.28,0.0,1.45,0,0,0,0.88,0.0,0.93,675,45,1305,84.38,45.0,87.0,0.0,0.0,0.0,1000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0,4.5,5.357142857142857,4.5,0.0,0.0,0.0,5.0,7.0,5.5,6.5,6.0,3.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.5,8.0,1,7,9.16,2.16
19,279,Henderson Dean,G,7.0,7.0,5.25,0.0,5.25,18,0,18,1.93,0.0,1.93,0,0,0,1.0,0.0,1.0,1620,0,1620,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,4.5,0.0,6.0,3.5,3.0,8.0,8.0,5.0,5.0,3.0,5.0,0.0,3.5,1.0,6.0,7.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
20,292,Iversen Daniel,G,13.0,13.0,5.17,5.3,5.17,6,5,6,0.98,1.04,0.98,0,0,0,1.0,1.0,1.0,540,450,540,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,5.5,5.3,5.5,4.0,6.5,6.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,5,13.38,0.3800000000000008
21,294,Lloris Hugo,G,14.0,15.0,5.16,4.5,5.34,25,4,34,1.37,1.58,1.32,0,0,0,1.0,1.0,1.0,2205,315,3015,88.2,78.75,88.68,0.0,0.0,0.0,1000.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,42.0,6.5,4.5,4.5,2.5,4.0,5.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,4.0,7.0,3.0,0.0,5.0,5.5,5.0,4.0,6.5,5.0,7.0,4.0,6.0,2.5,5.5,5.5,6.5,6.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,5.5,4,4,13.12,-0.8800000000000008
22,300,Meslier Illan,G,16.0,19.0,5.14,5.14,5.2,32,32,40,1.49,1.49,1.49,0,0,0,1.0,1.0,1.0,2880,2880,3600,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,25.0,3.5,3.125,4.65,5.0,1.5,2.5,3.5,7.0,5.0,5.5,6.0,6.0,4.5,4.5,6.0,5.0,4.0,8.0,6.0,4.0,5.0,8.5,4.0,3.5,5.0,5.0,7.0,5.5,5.0,3.0,5.5,5.5,6.5,5.0,6.5,6.0,6.0,5.0,3.0,8.0,3.5,4,10,14.35,-1.6500000000000004
23,301,Sánchez Robert,G,7.0,12.0,5.13,5.0,5.23,23,1,32,1.07,0.0,1.02,0,0,0,1.0,1.0,1.0,2070,90,2880,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,13.0,6.0,5.0,4.333333333333333,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,3.5,6.0,4.0,6.0,5.0,3.5,7.0,4.0,5.5,7.0,4.0,5.0,4.0,5.0,5.5,0.0,0.0,5.0,4.0,6.0,6.5,6.0,6.0,5.0,5.5,7.0,6.0,5.0,6.0,1,3,10.18,3.1799999999999997
24,308,Mendy Édouard,G,7.0,7.0,5.11,0.0,4.97,9,0,19,1.19,0.0,1.17,0,0,0,0.89,0.0,0.95,765,0,1665,85.0,0.0,87.63,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.5,6.5,2.5,5.0,6.5,5.5,5.0,4.5,5.5,6.0,5.5,0,0,7.0,0.0
25,317,Ederson,G,16.0,18.0,5.08,5.08,5.1,30,30,39,0.86,0.86,0.84,0,0,0,1.0,1.0,1.0,2700,2700,3510,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,13.0,5.0,5.0,5.0625,0.0,6.0,4.5,4.5,0.0,5.0,6.0,5.0,4.0,5.5,5.0,5.5,4.0,6.0,4.5,4.5,6.0,5.5,7.0,4.5,4.0,4.5,5.5,6.0,6.0,4.0,4.0,6.0,4.0,4.0,5.5,6.0,4.0,4.0,6.0,6.0,5.0,5.5,3,8,15.52,-0.4800000000000004
26,340,Ward Danny,G,7.0,12.0,5.02,0.0,5.06,26,0,27,1.43,0.0,1.42,0,0,0,1.0,0.0,1.0,2340,0,2430,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,25.0,6.5,0.0,5.1,0.0,0.0,0.0,0.0,0.0,4.0,7.0,4.5,4.0,6.0,5.0,4.5,4.0,4.5,6.0,3.5,7.5,7.0,6.0,7.5,6.5,6.0,4.5,6.5,2.5,0.0,4.0,4.5,4.0,4.0,2.5,4.5,0.0,6.0,0.0,0.0,0.0,0.0,0,5,7.24,0.2400000000000002
27,350,Olsen Robin,G,7.0,7.0,5.0,5.0,4.8,4,1,5,0.82,0.0,0.84,0,0,0,0.5,0.0,0.6,280,45,370,70.0,45.0,74.0,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1,1,7.42,0.41999999999999993
28,352,Rodák Marek,G,7.0,8.0,5.0,0.0,5.0,2,0,2,0.71,0.0,0.71,0,0,0,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
29,369,Bazunu Gavin,G,15.0,16.0,4.98,4.98,4.98,32,32,32,1.18,1.18,1.18,0,0,0,1.0,1.0,1.0,2880,2880,2880,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,13.0,6.5,4.5,5.1,4.0,4.0,4.5,5.5,4.0,7.5,5.0,5.5,7.0,4.0,3.0,6.0,6.0,4.0,5.5,2.5,6.0,2.5,5.0,5.5,6.5,6.0,4.5,4.5,5.0,4.0,5.0,6.0,6.0,5.0,5.5,4.5,0.0,0.0,0.0,0.0,0.0,0.0,4,10,15.38,0.3800000000000008
30,390,Aréola Alphonse,G,7.0,7.0,4.9,0.0,4.9,5,0,5,0.89,0.0,0.89,0,0,0,0.4,0.0,0.4,307,0,307,61.4,0.0,61.4,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,5.166666666666667,0.0,0.0,0.0,0.0,0.0,6.0,4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,6.15,-0.8499999999999996
31,396,Navas Keylor,G,13.0,17.0,4.88,4.86,4.94,12,11,16,1.23,1.29,1.12,0,0,0,1.0,1.0,1.0,1080,990,1433,90.0,90.0,89.56,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,6.0,0.0,4.625,4.65,4.0,6.0,4.0,4.5,4.5,5.0,4.5,3.0,7.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,4.0,0.0,5.0,6.0,4,10,13.9,0.9000000000000004
32,436,Whitworth Joe,G,3.0,3.0,4.75,0.0,4.75,2,0,2,1.77,0.0,1.77,0,0,0,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,7.0,4.0
33,460,Travers Mark,G,7.0,7.0,4.55,0.0,4.55,11,0,11,1.19,0.0,1.19,0,0,0,0.91,0.0,0.91,945,0,945,85.91,0.0,85.91,0.0,0.0,0.0,1000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.5,5.0,6.5,3.5,4.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,4.0,4.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
