,index,Joueur,Poste,Cote,Enchère moy,Note,Note série,Note 1 an,Nb match,Nb match série,Nb match 1 an,Variation,Var série,Var 1 an,But,Buts série,Buts 1 an,Titu,Titu série,Titu 1 an,Temps,Tps série,Tps 1 an,Tps moy,Tps moy série,Tps moy 1 an,Min/But,Min/But 1 an,Min note/but,Prix/but,Cleansheet,But/Peno,But/Coup-franc,But/surface,Pass decis.,Occas° créée,Corner gagné,Passes,Ballons,Interceptions,Tacles,Duel,Fautes,But évité,Action stoppée,DMI,moy_j,moy_j_10,j-1,j-2,j-3,j-4,j-5,j-6,j-7,j-8,j-9,j-10,j-11,j-12,j-13,j-14,j-15,j-16,j-17,j-18,j-19,j-20,j-21,j-22,j-23,j-24,j-25,j-26,j-27,j-28,j-29,j-30,j-31,j-32,j-33,j-34,j-35,j-36,j-37,j-38,Titu_4,Titu_10,cote_predite,+/- value
71,792,Mandanda Steve,G,17.0,18.0,5.5,5.5,5.53,29,2,34,1.09,0.71,1.04,0,0,0,1.0,1.0,1.0,2565,180,3015,88.45,90.0,88.68,0.0,0.0,0.0,1000.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,24.0,5.0,5.666666666666667,6.055555555555555,5.0,6.0,0.0,6.0,8.0,5.5,6.0,8.0,6.0,4.0,4.0,5.5,4.5,6.0,5.0,5.5,3.5,6.0,5.5,6.0,5.0,4.0,6.5,5.5,5.5,7.0,4.0,5.0,0.0,0.0,6.0,5.0,6.5,4.5,5.5,0.0,6.0,0.0,3,9,16.44,-0.5599999999999987
72,793,Blanco Rubén,G,7.0,8.0,5.5,0.0,5.5,5,0,5,0.87,0.0,0.87,0,0,0,1.0,0.0,1.0,450,0,450,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,5.5,5.5,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7.23,0.23000000000000043
73,795,Lis Mateusz,G,7.0,7.0,5.5,0.0,5.5,7,0,7,1.41,0.0,1.41,0,0,0,1.0,0.0,1.0,630,0,630,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,6.0,7.0,5.5,0.0,0.0,4.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
74,798,Anthony Lopes,G,16.0,18.0,5.44,6.13,5.48,26,4,32,1.19,0.63,1.15,0,0,0,1.0,1.0,1.0,2277,360,2757,87.58,90.0,86.16,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,26.0,4.0,6.125,5.714285714285714,6.0,6.0,5.5,7.0,0.0,0.0,0.0,5.0,4.5,6.0,5.0,5.5,7.0,4.0,7.0,5.0,5.5,5.5,4.5,7.5,6.0,4.0,5.0,7.0,6.5,4.0,6.0,0.0,0.0,0.0,3.5,3.0,7.0,6.0,5.0,6.5,0.0,0.0,4,7,17.3,1.3000000000000007
75,800,Mvogo Yvon,G,7.0,7.0,5.43,5.5,5.43,15,1,15,1.33,0.0,1.33,0,0,0,1.0,1.0,1.0,1273,90,1273,84.87,90.0,84.87,0.0,0.0,0.0,1000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,14.0,3.5,5.5,5.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,5.0,4.5,6.0,6.0,6.0,4.5,5.5,6.0,2.5,5.5,6.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,7.51,0.5099999999999998
76,802,Nübel Alexander,G,15.0,17.0,5.41,5.41,5.45,32,32,41,1.15,1.15,1.05,0,0,0,1.0,1.0,1.0,2880,2880,3690,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,51.0,6.0,4.625,4.75,4.0,5.5,4.0,5.0,5.5,6.0,4.5,4.0,4.0,5.0,6.5,4.5,4.5,5.0,5.0,7.0,6.0,3.5,7.0,6.0,4.0,6.0,6.0,5.5,6.0,7.0,7.5,5.0,6.0,3.5,7.0,7.0,6.5,5.5,6.0,6.0,6.0,5.5,4,10,15.07,0.07000000000000028
77,804,Dupé Maxime,G,14.0,16.0,5.38,5.38,5.44,32,32,40,1.12,1.12,1.05,0,0,0,1.0,1.0,1.0,2880,2880,3600,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,37.0,6.0,5.625,5.2,6.0,5.0,7.5,4.0,4.0,6.0,5.0,4.0,4.5,6.0,5.0,4.0,5.0,5.0,7.0,5.5,2.5,6.0,6.0,6.0,6.5,5.0,7.0,6.0,4.5,5.5,4.0,7.0,4.5,6.5,6.0,5.5,7.0,5.5,5.0,6.0,5.0,6.0,4,10,15.68,1.6799999999999997
78,806,Riou Rémy,G,7.0,7.0,5.36,0.0,5.45,7,0,11,0.56,0.0,0.85,0,0,0,0.86,0.0,0.91,600,0,915,85.71,0.0,83.18,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,6.0,5.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.5,4.5,0.0,6.0,0.0,7.0,0.0,0.0,4.5,0.0,0,3,7.18,0.17999999999999972
79,808,Bizot Marco,G,14.0,15.0,5.35,5.66,5.35,31,19,40,1.36,1.3,1.39,0,0,0,1.0,1.0,1.0,2790,1710,3600,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,34.0,4.75,6.375,5.35,6.0,7.5,6.5,5.5,5.0,4.5,7.0,3.0,4.0,4.5,5.0,8.0,6.0,6.0,6.5,6.0,4.0,5.5,7.0,0.0,6.0,4.0,5.5,5.0,5.0,5.5,5.5,5.5,1.0,6.0,5.0,4.5,2.5,4.5,6.0,8.5,5.5,6.0,4,10,16.7,2.6999999999999993
80,810,Mannone Vito,G,16.0,16.0,5.33,0.0,5.33,18,0,18,1.28,0.0,1.28,0,0,0,0.94,0.0,0.94,1607,0,1607,89.28,0.0,89.28,0.0,0.0,0.0,1000.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,18.0,6.0,4.5,5.277777777777778,0.0,4.0,5.5,4.0,4.0,6.5,7.0,4.0,6.5,6.0,7.0,4.0,6.0,3.0,4.5,7.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,9,13.92,-2.08
81,812,Sels Matz,G,15.0,16.0,5.31,5.31,5.32,32,32,41,1.18,1.18,1.1,0,0,0,1.0,1.0,1.0,2880,2880,3690,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,30.0,6.0,5.75,5.65,7.5,4.5,7.0,4.0,6.0,5.0,4.0,5.5,5.5,7.5,6.0,3.0,4.0,7.0,7.0,4.0,5.5,4.5,4.0,4.0,5.5,4.5,6.0,4.0,5.0,6.0,5.0,5.0,5.0,6.0,5.5,7.0,4.0,6.0,6.5,4.5,5.0,5.5,4,10,16.21,1.2100000000000009
82,872,Bulka Marcin,G,7.0,7.0,5.0,0.0,5.0,2,0,2,0.0,0.0,0.0,0,0,0,1.0,0.0,1.0,180,0,180,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
83,877,Fofana Yahia,G,7.0,9.0,5.0,0.0,5.21,8,0,14,1.16,0.0,1.09,0,0,0,1.0,0.0,1.0,720,0,1260,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.5,6.5,0.0,4.0,4.0,4.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,5.5,5.0,0.0,6.0,0,0,7.0,0.0
84,924,Kamara Bingourou,G,7.0,7.0,4.9,0.0,4.9,5,0,5,1.85,0.0,1.85,0,0,0,0.8,0.0,0.8,407,0,407,81.4,0.0,81.4,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,3.5,6.0,0.0,0.0,3.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,6.94,-0.05999999999999961
85,931,Bernardoni Paul,G,13.0,13.0,4.88,5.0,4.82,24,17,33,1.35,1.3,1.32,0,0,0,1.0,1.0,1.0,2160,1530,2970,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,29.0,5.0,6.0,4.95,5.0,5.5,8.0,5.5,4.0,4.0,2.5,4.0,5.0,6.0,6.0,5.0,3.0,5.0,6.0,6.0,4.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,3.5,6.5,4.5,4.5,6.0,6.0,6.0,3.0,4.0,3.5,5.5,4,10,15.35,2.3499999999999996
86,938,Gallon Gauthier,G,14.0,14.0,4.86,4.88,4.91,25,13,27,0.96,1.14,1.03,0,0,0,1.0,1.0,1.0,2250,1170,2430,90.0,90.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,30.0,5.0,5.25,5.05,7.0,4.5,4.0,5.5,4.0,4.5,5.0,6.0,6.0,4.0,4.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,4.5,5.5,0.0,0.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,4.5,3.5,4.0,0.0,4.0,0.0,0.0,0.0,0.0,4,10,14.94,0.9399999999999995
87,948,Costil Benoît,G,7.0,8.0,4.82,0.0,4.59,19,0,22,1.45,0.0,1.5,0,0,0,1.0,0.0,1.0,1710,0,1980,90.0,0.0,90.0,0.0,0.0,0.0,1000.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,5.0,4.0,2.5,6.0,6.0,7.0,4.5,5.0,5.5,4.0,3.0,5.0,5.5,7.0,7.0,4.0,3.0,0.0,0.0,2.5,4.5,2.5,0.0,0,0,7.03,0.03000000000000025
88,951,Leroy Benjamin,G,13.0,14.0,4.81,4.45,4.9,29,11,35,1.19,1.08,1.14,0,0,0,1.0,1.0,1.0,2529,990,2991,87.21,90.0,85.46,0.0,0.0,0.0,1000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,27.0,3.5,4.875,4.5,6.0,4.5,3.5,5.5,4.0,4.0,4.0,6.5,4.0,3.0,4.0,0.0,0.0,2.0,4.5,4.0,7.5,5.0,5.0,6.0,4.0,5.0,5.5,0.0,5.0,5.0,5.5,4.5,3.5,6.0,6.5,6.0,0.0,0.0,4.5,6.0,4.5,6.0,4,10,13.82,0.8200000000000003
89,961,Matis Carvalho Matis,G,3.0,3.0,4.75,0.0,4.75,2,0,2,1.06,0.0,1.06,0,0,0,0.5,0.0,0.5,135,0,135,67.5,0.0,67.5,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.0,0.0
90,1008,Alemdar Dogan,G,7.0,7.0,4.38,0.0,5.15,4,0,10,1.55,0.0,1.42,0,0,0,0.75,0.0,0.9,315,0,855,78.75,0.0,85.5,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.5,3.5,0.0,0.0,0.0,0.0,6.0,6.0,5.0,1,1,6.47,-0.5300000000000002
91,1019,Sollacaro François-Joseph,G,7.0,7.0,4.17,0.0,4.67,3,0,6,1.26,0.0,1.17,0,0,0,1.0,0.0,0.83,270,0,528,90.0,0.0,88.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,5.5,0.0,0.0,0.0,0,0,6.92,-0.08000000000000007
92,1024,Leca Jean-Louis,G,7.0,7.0,0.0,0.0,5.88,0,0,4,0.0,0.0,2.1,0,0,0,0.0,0.0,1.0,0,0,289,0.0,0.0,72.25,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.5,0.0,0,0,5.09,-1.9100000000000001
93,1025,Moulin Jessy,G,3.0,3.0,0.0,0.0,5.5,0,0,7,0.0,0.0,0.91,0,0,0,0.0,0.0,1.0,0,0,630,0.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,6.0,6.0,5.5,4.5,0,0,5.68,2.6799999999999997
94,1026,Petric Denis,G,3.0,3.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-0.05084745762712295
95,1027,Salin Romain,G,3.0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,80,0,80,80.0,0.0,80.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,3.0,0.0
96,1029,Kawashima Eiji,G,7.0,7.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-4.050847457627123
97,1030,Olliero Alexandre,G,7.0,7.0,0.0,0.0,5.55,0,0,20,0.0,0.0,1.3,0,0,0,0.0,0.0,1.0,0,0,1800,0.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,7.0,0.0
98,1031,Letellier Alexandre,G,1.0,1.0,0.0,0.0,5.0,0,0,1,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,7,0.0,0.0,7.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,1.0,0.0
99,1033,Jakubech Adam,G,3.0,3.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-0.05084745762712295
100,1034,Bertaud Dimitry,G,1.0,1.0,0.0,0.0,5.5,0,0,5,0.0,0.0,1.41,0,0,0,0.0,0.0,0.8,0,0,361,0.0,0.0,72.2,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.0,5.0,0.0,0.0,0,0,1.0,0.0
101,1036,Rico Sergio,G,7.0,7.0,0.0,0.0,4.67,0,0,6,0.0,0.0,2.11,0,0,0,0.0,0.0,1.0,0,0,540,0.0,0.0,90.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,5.5,6.0,0,0,6.44,-0.5599999999999996
102,1039,Bartouche Teddy,G,3.0,3.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-0.05084745762712295
103,1040,Djoco Ouparine,G,7.0,7.0,0.0,0.0,5.13,0,0,8,0.0,0.0,0.99,0,0,0,0.0,0.0,0.88,0,0,675,0.0,0.0,84.38,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,6.5,5.0,4.0,5.0,6.5,0,0,2.38,-4.62
104,1043,Ngapandouetnbu Simon,G,1.0,1.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,1.949152542372877
105,1044,Fariñez Wuilker,G,1.0,2.0,0.0,0.0,5.42,0,0,6,0.0,0.0,0.86,0,0,0,0.0,0.0,0.83,0,0,519,0.0,0.0,86.5,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.5,5.0,5.5,0.0,6.5,0,0,1.99,0.99
106,1045,Margueron Lucas,G,3.0,3.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-0.05084745762712295
107,1046,Coudert Grégoire,G,3.0,3.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2.949152542372877,-0.05084745762712295
